岗位名称,公司,类型,地区,日薪最小值,日薪均值,日薪最大值,每周最少工作天数,最短工作月数,职位描述关键词,截止日期,是否一线城市,是否含有sql,是否含有excel,是否含有python,是否含有spss,是否有本科要求
初级数据分析师,宜信,数据挖掘,北京,120,150,180,3,6,SQL 优先 海量 数据 扎实 毕业生 分析 基础 数据挖掘 熟悉 专业 2018 2019 My Oracle Python Shell 岗位职责 提供数据 编程语言,2018/6/16,1,1,0,1,0,0
数据分析实习生,滴滴出行,运营,北京,200,230,260,4,6,数据 业务 工具 200 260 熟练掌握 加班 瑜伽 健身 本科 监控 分析 沟通 工作 SQL Office Excel 饭补 点后 30,2018/12/31,1,1,1,0,0,1
数据分析与咨询,CTR,市场,北京,100,140,180,4,5,工作 完成 协助 00 思维 数据分析 经理 实习生 职责 方法 培训 调研 咨询 研究 掌握 211 研二 研三 PPT Excel,2018/6/15,1,0,1,0,0,0
数据分析实习生,萌牙,数据挖掘,宁波,120,150,180,5,9,萌牙 数据 我们 学习 分析 业务 优先 数据报表 设计 运营 数据挖掘 成长 员工 团队 工作 艰苦奋斗 提供 健康 价值观 每个,2018/6/15,0,0,0,0,0,0
数据分析实习生,友金所,分析师,深圳,300,400,500,5,7,SQL SAS Excel 数据分析 数据 报表 能力 使用 指标 2019 MS 岗位职责 为人正直 企划部 以上学历 预处理 逻辑思维 责任心 提高效率 关键字,2018/6/30,1,1,1,0,0,0
数据分析师 实习,出类,分析师,上海,100,150,200,4,8,出类 互联网 VC 职位 分析 行业 绿地 报道 实习 创投 福利 办公 专注 任何 投资人 流向 调研 开放式 广场 沟通,2018/12/31,1,0,0,0,0,0
数据分析实习生,易车网,云计算/大数据,北京,150,175,200,4,3,数据 熟练掌握 运营 数据分析 参与 业务 数据报表 痛点 运用 多维度 实习期 反作弊 SQL Hive Excel 岗位职责 策略 提供数据 行业动态 需求方,2018/6/30,1,1,1,0,0,0
数据分析实习生,有米科技,产品,广州,60,80,100,3,3,实习 爬取 数据 项目经理 网页 要求 具备 PPT Word 抗压 暑期 理解能力 勤奋好学 信息管理 观察力 市场营销 大三 能力 项目 相关,2018/7/1,1,0,0,0,0,0
数据分析实习生,上海国际广告展览,数据库,杭州,120,135,150,5,3,数据 整理 响应分析 工具 EXCEL PPT SQL SAS 岗位职责 统计 逻辑思维 需求 业务 统计分析 积极主动 能力 集团 分析 相关 数据处理,2018/6/13,0,1,0,0,0,0
数据分析实习生,上海国际广告展览,市场,上海,100,125,150,4,6,数据 整理 响应分析 2018 2019 CET EXCEL PPT 20 岗位职责 至少 学习 以上学历 全日制 信息 大专 读写 逻辑思维 需求 业务,2018/6/15,1,0,0,0,0,0
数据分析实习生,亿翰股份,分析/调研,上海,100,110,120,3,13,实习 能力 协助 团队 工作 岗位职责 暑期 大四 理工科 在读 大三 敏感度 分析 领悟 数据处理 要求 以上 硕士 主动性 细心,2019/8/1,1,0,0,0,0,0
数据分析实习生,一点资讯,数据库,北京,150,165,180,5,4,数据 制作 专业本科 EXCEL PPT SQL hive 150 180rmb 日薪 团队精神 良好 以上学历 报告 敏感度 能力 实习 熟练 任职 转正,2018/6/14,1,1,0,0,0,1
数据分析实习生,一点资讯,数据库,北京,150,165,180,5,6,广告 数据 用户 专业本科 EXCEL PPT SQL 岗位职责 团队精神 良好 以上学历 完成 敏感度 能力 洞察 分析 熟练 工作 任职 交代,2018/6/14,1,1,0,0,0,1
数据分析实习生,一点资讯,Python,北京,150,165,180,5,6,广告 数据 用户 专业本科 EXCEL PPT SQL 岗位职责 团队精神 良好 以上学历 完成 敏感度 能力 洞察 分析 熟练 工作 任职 交代,2018/6/14,1,1,0,0,0,1
数据分析实习生,珀金埃尔默,云计算/大数据,上海,124,134.5,145,3,6,statistical report Position Responsibilities proofread Compose layout Relevant paper work Education Required 4th grade Bachelor master preferred.2 Major statistics use,2018/6/12,1,0,0,0,0,0
互联网数据分析员,云润大数据,分析/调研,北京,100,150,200,5,6,舆情 关键词 舆论 分析 借助 互联网 准确 热点 平台 工具 微博 微信 统招 岗位职责 文秘 预警系统 面议 抓取 提炼出 以上学历,2018/6/30,1,0,0,0,0,0
数据分析实习生,上海翼依,产品助理,上海,100,125,150,4,8,实习 Excel 病历 表格 职位 优先 暑期 熟练掌握 知识库 以上学历 责任心 数据 准确性 本科 梳理 任职 提取 检验 医学 描述,2018/6/23,1,0,1,0,0,1
数据分析实习生,奥思礼礼宾,客服,北京,144,172,200,2,3,工作 客户 office Excel 良好 使用率 文案 数据分析 能够 相关 熟练 资质 办公 细致 案例 每周 撰写 职责 申报 优先,2018/6/14,1,0,1,0,0,0
数据分析实习生,EY安永,金融,北京,140,140.5,141,4,3,优先 数据分析 工作 具备 部门经理 SQL 性佳 职者 出勤 为人处世 以上学历 信息管理 数理逻辑 统计分析 完成 原则性 能力 要求 数据库 四天,2018/6/29,1,1,0,0,0,0
数据分析实习生,京东金融,数据库,北京,120,150,180,5,4,自动化 业务 优先 分析模型 python vba excel 2019 Python pandas VBA SQL 岗位职责 出勤 提供数据 以上学历 全日制 在读 统计分析 数据分析,2018/6/30,1,1,0,1,0,0
数据分析实习生,瓜子二手车直卖网,用户研究,北京,220,250,280,5,6,工作 实习 良好 优先 相关 数据 Office 19 产品部 为人正直 暑期 以上学历 道德品质 敬业 责任心 核算 本科 熟练 主动性 报表,2018/6/20,1,0,0,0,0,1
数据分析实习生,瓜子二手车直卖网,Python,北京,220,260,300,5,8,数据分析 数据挖掘 SQL 全勤 Python 19 20 Tableau 进行 需求 洞察力 业务部门 能力 分析 有加 使用 硕士 实习 根据 熟练,2018/6/10,1,1,0,1,0,0
数据分析师助理,地比图科技,云计算/大数据,青岛,280,330,380,5,4,数据 分析 并具 岗位职责 团队精神 负责 以上学历 执行力 大专 逻辑思维 相关 敏感性 创造力 分析方法 样本 技术人员 热爱 严谨 编写 浓厚,2018/9/10,0,0,0,0,0,0
数据分析师助理,地比图科技,云计算/大数据,济南,280,330,380,5,4,数据 分析 并具 岗位职责 团队精神 负责 以上学历 执行力 大专 逻辑思维 相关 敏感性 创造力 分析方法 样本 技术人员 热爱 严谨 编写 浓厚,2018/9/10,0,0,0,0,0,0
数据分析实习生,拜耳,生物医疗,北京,100,125,150,4,4,business data analysis market support China information sources Tableau marketing sales integrated Help intelligence project CI Global Uses excel PowerPoint,2018/6/20,1,0,0,0,0,0
数据分析实习生,万合天宜,分析/调研,北京,100,110,120,5,6,优先 数据 职位 软件 报告 数据分析 实习 分析 行业 定期 平台 以及 本科学历 windows office Excel PPT 剧集 负责 经验,2018/7/1,1,0,1,0,0,1
实习数据分析专员,优渥瑞新材料,分析/调研,苏州,120,135,150,4,4,工作 业务部 项目 工作日 留用 独当一面 外贸 外语 专业 招聘 公司 入职 450 我司 实习生 学习 竹园 营销 员工 运营,2018/6/11,0,0,0,0,0,0
数据分析实习生,资产360,云计算/大数据,北京,100,150,200,5,6,统计 完成 相关 数据 其它 认真仔细 应届生 交予 分析模型 针对 统招 excel SQL 2019 岗位职责 负责 以上学历 全日制 部门 统计分析,2018/6/14,1,1,0,0,0,0
数据分析实习生,维益食品,行政,上海,100,110,120,3,6,excel 汇总 数据 数据源 认真细致 运用 结论性 Responsibility office Qualification 出勤 暑期 理解力 逻辑性 并行处理 观察力 逐条 洞察力 海量 实习,2018/6/30,1,0,0,0,0,0
数据分析实习生,中知互联,分析/调研,北京,120,140,160,4,4,互联网 知识 智库 信息 传媒大学 数据 平台 研究院 专家 国家级 服务 互联 构建 数据处理 领域 中知 研究 优先 权威 内容,2018/6/14,1,0,0,0,0,0
数据分析实习生,棒谷,物流,广州,130,140,150,6,8,物流 数据 仓储 数据分析 运营 部门 业务部门 跟进 需求 优先 应届生 决策依据 研发部门 开发进度 OA 岗位职责 项目前期 商业机会 逻辑思维 处理结果,2018/6/30,1,0,0,0,0,0
数据分析实习生,国双科技,分析/调研,广州,120,135,150,3,2,数据 行业 责任心 职位 优先 互联网 韩语 熟悉 英文翻译 具备 快消 本科学历 excel 进行 执行力 在校学生 项目 搜索引擎 多件 网页,2018/6/6,1,0,0,0,0,1
数据分析实习生,国双科技,分析/调研,深圳,120,135,150,3,2,数据 行业 责任心 职位 优先 互联网 韩语 熟悉 英文翻译 具备 快消 本科学历 excel 进行 执行力 在校学生 项目 搜索引擎 多件 网页,2018/6/6,1,0,0,0,0,1
数据分析师助理,铭垚信息科技,云计算/大数据,上海,80,120,160,3,3,数据分析 优先 数据挖掘 建模 参与 数据 测试 协助 查错 模型 计算机 数学 数据模型 具备 单元测试 python SPSS SAS 80 200,2018/6/14,1,0,0,1,1,0
ADAS数据分析工程师,SEGULA_CHINA,机械制造,上海,120,135,150,5,7,component management vehicle ADAS regular supplier communication 交付 供应商 项目 沟通 正式化 车辆 Responsibility Deliver officialize software hardware calibration system,2018/6/30,1,0,0,0,0,0
金融数据分析师,玛瑙数据,软件,上海,100,150,200,5,3,金融 敬业精神 matlab python sql 团队精神 统计 熟练掌握 以上学历 敏感性 本科 感兴趣 任职 职责 优先 测试 沟通 计算机 物理 概率,2018/8/28,1,1,0,1,0,1
数据分析实习生,势必可赢Speakin,云计算/大数据,深圳,150,200,250,5,5,使用 算法 熟练 数学 爬取 python numpy scipy matplotlib pandans tensorflow matlab julie 勤奋好学 更佳 数据分析 工作 清洗 任职 优先,2018/6/15,1,0,0,1,0,0
数据分析实习生,有利网,金融,北京,120,160,200,3,3,数据分析 SQL 岗位职责 出勤 熟练掌握 以上学历 浓厚兴趣 活动 本科 策划 实习生 每周 任职 转正 优先 互联网 资格 数学 深入 整理,2018/7/1,1,1,0,0,0,1
数据分析师助理,赫狮网络,产品助理,上海,150,150.5,151,3,6,运营 项目 What 消品 商务 机会 数据分析 工作 媒介 供应商 优先 互联网 读写能力 要求 产品 移动 专业 电商 客户 will,2018/6/18,1,0,0,0,0,0
助理数据分析师,新意互动,分析/调研,北京,100,125,150,5,4,数据 足够 热情 工作 资深 优先 数据挖掘 数据模型 指导 及大 成就感 了解 数据分析 能力 基础 产品 汽车行业 企业 一定 解决问题,2018/6/12,1,0,0,0,0,0
数据分析实习生,同盾科技,数据挖掘,杭州,115,126.5,138,3,3,结构化 清洗 数据 分类器 模型 数据挖掘 熟悉 运营部 专业 掌握 脚本语言 调优 SQL Python Perl Linux Spark ElasticSearch Hive 岗位职责,2018/6/21,0,1,0,1,0,0
数据分析实习生,顺丰科技,咨询,深圳,150,175,200,5,2,团队 数据报表 Excel 岗位职责 条理清楚 认真负责 在校生 大二 完成 大三 数据分析 能动性 准确性 熟练 搜集 细致 资深 耐心 任职 优先,2018/6/23,1,0,1,0,0,0
数据分析实习工程师,云账房,云计算/大数据,南京,100,125,150,5,5,数据挖掘 技术 机器 熟悉 相关 数据 学习 平台 语言 对大 C++ Python Java Hadoop Spark Hive 岗位职责 进取精神 建模 以上学历,2018/6/13,0,0,0,1,0,0
数据分析实习生,猫眼电影,运营,北京,120,140,160,4,6,数据 优先 分析 SQL 敏感度 数据分析 研究 岗位 报告 业务 协助 决策性 具备 BI 学习业务 19 20 hive 体系 提供数据,2018/6/13,1,1,0,0,0,0
数据分析实习生,洋葱数学,云计算/大数据,北京,100,150,200,4,6,数据分析 数据 能力 业务 SQL 运营 分析 产品 公司 日常 团队 精品课程 团建 模型 定期 随时 千万级 取阅 高速 完整,2018/6/6,1,1,0,0,0,0
数据分析实习生,猫眼电影,运营,北京,120,140,160,5,4,数据 优先 分析 SQL 敏感度 数据分析 研究 岗位 报告 业务 协助 决策性 具备 BI 学习业务 1.19 20 hive 体系 提供数据,2018/6/13,1,1,0,0,0,0
金融数据分析师,世纪纵横,投资,北京,100,125,150,5,5,本科 实习 做过 考核 模拟 优先 账户 不用 统招 2019 期者 office OA 岗位职责 愿意 遵守纪律 从事 以上学历 全日制 资格证,2018/6/16,1,0,0,0,0,1
数据分析实习生,滴滴出行,产品,北京,150,200,250,4,3,业务 产品 熟练 梳理 优先 监测 数据 互联网 数据报表 基于 数据模型 埋点 兴趣浓厚 SQL excel 迭代 指标体系 提供 统计学 使用,2018/9/30,1,1,0,0,0,0
采购数据分析员,哈曼,分析/调研,上海,120,120.5,121,4,6,采购 砸过来 应届生 专业 不招 想学些 财会 留用 简历 数据分析 工科 口语 硕士 本科 实习 工作 书面 每周 英文 同学,2018/6/13,1,0,0,0,0,1
数据分析师实习,Datastory数说故事,分析/调研,北京,100,150,200,4,3,商业 应用 分析 为佳 数据 实习 需求 相关 使用 网络 工具 客户 分析模型 实习期 Excel PPT 岗位职责 商科 舆情 浓厚兴趣,2018/6/4,1,0,1,0,0,0
实习数据分析师,Datastory数说故事,云计算/大数据,上海,100,150,200,4,4,商业 应用 分析 为佳 数据 实习 需求 相关 使用 网络 工具 客户 分析模型 实习期 Excel PPT 岗位职责 商科 舆情 浓厚兴趣,2018/6/7,1,0,1,0,0,0
数据分析师实习,Datastory数说故事,分析/调研,广州,100,150,200,5,5,商业 应用 分析 为佳 数据 实习 需求 相关 使用 网络 工具 客户 分析模型 实习期 Excel PPT 岗位职责 商科 舆情 浓厚兴趣,2018/6/4,1,0,1,0,0,0
数据分析实习生,电通数码,市场,北京,80,90,100,4,8,tech 数据 相关 熟练者 咨询 整理 工具 DMP CRM ad mar GA PPT 可视化 软件工程 信息管理 资源 在读 市场营销 数据分析,2018/12/31,1,0,0,0,0,0
数据分析实习生,Talent X,数据挖掘,北京,120,135,150,3,3,数据分析 优先 支持 实习 报表 协作 解决问题 分析 运营 数据挖掘 工作 运用 开发人员 情商 Excel SPSS SAS Python SQL java,2018/12/31,1,1,1,1,1,0
数据分析实习生,奢分期,市场,广州,100,110,120,5,6,分期 腾讯 大牛 东塔 微信 天誉 2807 杨箕 越秀区 商务大厦 地铁站 补贴 团队 数据 提供 工作 消费 地址 互联网 公司,2018/6/11,1,0,0,0,0,0
数据分析实习生,盈盈理财,软件,杭州,100,125,150,5,3,文档 编写 能力 实习期 EXCEL WORD 岗位职责 抗压 以上学历 逻辑思维 业务 统计分析 硕士 实习 熟练 岗位 转正 优先 调研 逻辑,2018/6/4,0,0,0,0,0,0
数据分析实习生,博彦科技,运营,西安,80,100,120,5,7,舆情 岗位 职位 工作 应届生 EXCEL PPT 岗位职责 背景 抗压 项目经理 以上学历 汇报工作 大专 枯燥 琐碎 功底 筛查 公关 娴熟,2018/6/4,0,0,0,0,0,0
数据分析实习生,尼尔森网联,分析/调研,北京,80,90,100,4,4,优先 沟通 能力 数据 客户 工作 同事 保研 研二 office 良好 营销中心 进行 大四 报告 考虑 市场 数据分析 导入 提供,2018/6/4,1,0,0,0,0,0
大数据分析师,北斗院,云计算/大数据,深圳,99,99.5,100,5,3,实习 数据挖掘 熟悉 SQL 编程语言 优先 数据分析 数据 硕士 良好 岗位 能力 相关 实习期 java python Linux shell 数据仓库 Hadoop,2018/9/17,1,1,0,1,0,0
数据分析实习生,红星美凯龙,云计算/大数据,上海,100,110,120,3,13,能力 软件 数据分析 应用 系统 收集 调研 协助 程序开发 活泼开朗 整理 以及 Office PPT Excel 脑洞 BI 抗压 房地产 软件工程,2019/7/28,1,0,1,0,0,0
数据分析实习生,达美乐比萨,分析/调研,上海,100,110,120,2,12,报表 顾客 会员 应届生 日报表 19 20 SQL 跨部门 本科 工作 营运 每周 撰写 职位 任职 日常 协助 沟通 描述,2018/6/12,1,1,0,0,0,1
数据分析实习生,汇信科技,市场,杭州,150,175,200,4,3,数据分析 分析 能力 数据 计算机相关 专业本科 SQL excel 经验 暑期 以上学历 语言表达 报告 业务 数据处理 敏感性 统计学 硕士 方法论 实习,2018/6/28,0,1,0,0,0,1
数据分析实习生,蓝城兄弟,渠道,北京,150,175,200,5,6,反馈 合作 优先 日常 活动 敬业精神 工作 工具 appstore 本科学历 ppt 19 统计 良好 大四 表达能力 在校生 守信 投递 仅限,2018/6/30,1,0,0,0,0,1
数据分析实习生,中科天玑,云计算/大数据,北京,100,150,200,4,15,梳理 业务 优先 互联网 平台 Office Word Excel PPT 岗位职责 编程语言 业务流程 舆情 分析 金融业务 要求 熟练 细心 做事 岗位,2018/8/27,1,0,1,0,0,0
数据分析实习生,上汽通用汽车金融,软件,上海,120,120.5,121,2,5,日常 协助 理工类 专业本科 Excel SQL 在校生 三年级 支持 二年级 数据分析 编程 项目 分析员 分派 使用 数据库 实习 熟练 报表,2018/6/18,1,1,1,0,0,1
数据分析实习生,超对称,数据库,北京,150,194.5,239,4,3,数据分析 电商 本科学历 SQL Python prefer 建模 信息管理 自然语言 了解 在读 海量 都行 细心 工作 一定 归纳 耐心 职责 进行,2018/6/12,1,1,0,1,0,1
数据分析实习生,宜信财富,产品运营,上海,100,110,120,4,8,知识库 收集 较强 更新 工作 具备 常见问题 工作手册 统招 天及 研一 研二 office 为人正直 流程图 进行 在校生 交办 执行力 内容,2018/6/28,1,0,0,0,0,0
数据分析实习生,留海科技,数据挖掘,广州,100,110,120,4,4,实习 优先 数据分析 职位 能力 数据 双休 比赛 数学 制定方案 数据挖掘 指导 分析模型 研二 练手 ASAP 大四 课外 建模 参与,2018/6/13,1,0,0,0,0,0
客户数据分析师,瑞易信息技术,云计算/大数据,上海,180,185,190,3,14,Customer Success 号线 functional 实习 RSi Team Intern our Service related written skills 徐家汇 转正 同学 提供 零售 接触 英语水平,2019/7/31,1,0,0,0,0,0
数据分析实习生,Datatist,云计算/大数据,上海,150,225,300,4,5,数据 能力 Mentor SQL 岗位职责 编程语言 计划性 逻辑思维 海量 积极主动 分项 熟练 问题 一门 关联 挖掘 敏感 结论 沟通 较强,2018/6/12,1,1,0,0,0,0
数据分析实习生,滴滴出行,数据库,北京,200,230,260,4,4,优先 数据 Excel 经验 业务 数据报表 熟悉 痛点 计算机相关 SQL Hive Python 统招 岗位职责 表达能力 熟练掌握 建模 理工科 独立思考 逻辑思维,2018/6/12,1,1,1,1,0,0
数据分析实习生,多益网络,数据挖掘,广州,100,110,120,3,3,实习 提供数据 优先 需求方 沟通 数据分析 能力 游戏 工作 以及 取数 sql hive java scala python 良好 暑期 全职 表达能力,2018/6/4,1,1,0,1,0,0
数据分析师助理,华彬立成,分析/调研,北京,50,75,100,4,5,药学 工作 优先 医药 3.5 SQL SPSS Excel Python 至少 预处理 本科生 数据分析 基础 结构化 数据处理 数据库 硕士 踏实 严谨,2018/10/1,1,1,1,1,1,1
数据分析师助理,华彬立成,分析/调研,上海,50,75,100,4,5,药学 工作 优先 医药 3.5 SQL SPSS Excel Python 至少 预处理 本科生 数据分析 基础 结构化 数据处理 数据库 硕士 踏实 严谨,2018/10/1,1,1,1,1,1,1
数据分析实习生,滴滴出行,数据挖掘,北京,150,175,200,5,4,数据分析 数据挖掘 SQL 全勤 Python 19 20 Tableau 进行 需求 洞察力 业务部门 能力 分析 有加 使用 硕士 实习 根据 熟练,2018/6/7,1,1,0,1,0,0
数据分析实习生,人人网,数据库,上海,80,90,100,3,3,数据报表 风控 数据 模型 数据分析 能力 业务 优先 分析 协助 文字处理 意识 爬取 SQL Python 岗位职责 决策树 提供数据 大四 熟练掌握,2018/6/24,1,1,0,1,0,0
数据分析实习生,华彬立成,产品助理,上海,80,90,100,4,16,数据检索 excel 岗位职责 药学 本科生 能力 数据处理 要求 学历 数据库 批量 熟练 踏实 工作 严谨 岗位 每周 软件 协助 资格,2019/5/17,1,0,0,0,0,1
数据分析实习生,映客直播,产品助理,北京,130,145,160,4,5,数据 数据仓库 建模 业务 熟练 职位 能力 数据报表 熟悉 方及 研一 研二 SQL Hive Python 抗压 统计 可视化 大二 独当一面,2018/6/12,1,1,0,1,0,0
数据分析实习生,一点资讯,分析/调研,北京,150,165,180,5,5,数据 数据分析 洞察 优先 数据挖掘 SQL Tableau Python 入职 天及 以上学历 积极主动 分析 相关 统计学 本科 发现 熟练 报表 工作,2018/6/11,1,1,0,1,0,1
数据分析实习生,一点资讯,软件,北京,150,225,300,5,3,数据 业务 数据分析 分析 需求 能力 日常 逻辑 产品化 信管 具备 竞品 专业本科 Excel PPT SQL SPSS SAS 管理决策 专题研究,2018/6/23,1,1,1,0,1,1
数据分析实习生,竞越顾问,分析/调研,上海,120,135,150,3,4,实习 职位 认真仔细 工作 CRM EXCEL 优秀者 暑期 在校生 留用 接受 寒假 指令 营销 日常 协助 其它 熟悉 做好 配合,2018/6/20,1,0,0,0,0,0
数据分析实习生,万科,数据挖掘,深圳,100,110,120,4,3,实习 主流 数据挖掘 工具 SPSS Excel 暑期 表达能力 熟练掌握 数理统计 逻辑思维 统计分析 数据分析 计算机科学 统计学 熟练 办公 岗位 职位 优先,2018/6/21,1,0,1,0,1,0
数据分析实习生,海康威视,分析/调研,杭州,100,110,120,4,3,实习 优先 数据 协助 专业 office excel 岗位职责 财会 全职 表达能力 熟练掌握 考虑 部门 应届 完成 分析 在校 提炼 时间,2018/8/22,0,0,0,0,0,0
数据分析实习生,RS,客服,上海,130,140,150,3,3,协助 听说读写 Excel PPT 人民广场 良好 客服部 以上学历 人际 责任心 数据分析 能力 流利 本科 熟练 工作 跟进 实习生 英文 任职,2018/6/8,1,0,1,0,0,1
数据分析实习生,广发基金,基金,广州,100,110,120,3,3,数据分析 SQl python 岗位职责 开发 留用 暂无 语句 以上 实习 熟练 工作 岗位 每周 任职 资格 意识 掌握 至少 负责,2018/9/23,1,0,0,1,0,0
数据分析实习生,亿腾医药,生物医疗,上海,100,110,120,3,15,申诉 主管 协助 销量 各类 整理 工作 Excel SPSS SAS 统计 录入 交办 大专 在校学生 更佳 文档 统计分析 数据 统计学,2018/9/30,1,0,1,0,1,0
数据分析实习生,快手,运营,北京,100,125,150,5,3,python hadoop 计算机系 脚本语言 hive 候选人 优先 男女 考虑 或者 了解 要求,2018/6/24,1,0,0,1,0,0
数据分析实习生,触宝,数据库,上海,180,190,200,3,3,业务 数据 数据分析 工具 实习 优先 监控 分析 一周 19 Excel SQL Linux Python 至少 结合 推进 暑期 熟练掌握 以上学历,2018/8/24,1,1,1,1,0,0
数据分析实习生,交复医学,数据挖掘,武汉,150,175,200,5,3,数据分析 实习 工作 30 可视化 掌握 周六 创意 技能 每周 软件 数据 珞珈 一定 往期 Python Echarts DataV 天及 100,2018/12/31,0,0,0,1,0,0
数据分析实习生,滴滴出行,算法,北京,200,230,260,5,8,数据 能力 实习 业务 基于 数据挖掘 数据服务 重点高校 理解 SQL 18 学习 快速 抗压 以上学历 逻辑思维 独立思考 浓厚兴趣 或能 责任心,2018/6/30,1,1,0,0,0,0
数据分析实习生,滴滴出行,数据库,杭州,150,175,200,4,6,建模 分析 擅长 数据 协助 使用 地点 多元回归 熟悉 时间 司乘 SQL Python EXCEL VBA 区西溪 熟悉业务 抗压 编程语言 统计,2018/6/8,0,1,0,1,0,0
数据分析实习生,五八到家,分析/调研,北京,150,175,200,5,3,数据分析 业务部门 优先 BI SQL Excel SAS SPSS Python 提供数据 抗压 理解能力 熟练掌握 能力 计算机科学 相关 数据 任一 统计学 熟练,2018/6/24,1,1,1,1,1,0
数据分析实习生,卓越律商,分析/调研,深圳,150,175,200,5,3,数据分析 能力 分析 报告 采集 优先 能够 思维 相关 数据 团队 运营 开展调研 具备 经管类 理工类 岗位职责 观点 以上学历 逻辑思维,2018/12/31,1,0,0,0,0,0
数据分析实习生,易车互联,产品,北京,100,110,120,4,3,数据 业务 BI 验证 函数 数据源 沟通 产品 数据模型 平台 多维度 实习期 SQL Hive Excel vlookup sumif sumproduct index match,2018/6/6,1,1,1,0,0,0
数据分析实习生,贪玩游戏,分析/调研,广州,100,125,150,5,3,数据分析 全勤奖 福利 年终奖 薪资 需求 分析 调研 游戏 团建 沟通 运营 用户 数据挖掘 员工福利 17 18 可加分 生日会 岗位职责,2018/6/6,1,0,0,0,0,0
数据分析实习生,科大讯飞,数据挖掘,合肥,80,90,100,5,3,相关 2019 留用 数据 表格 统计学 熟练 毕业生 职责 优先 数学 整理 现有 专业 工具 负责 统计 机会 分析 基本,2018/6/7,0,0,0,0,0,0
数据分析实习生,广州银行信用卡中心,银行,广州,80,90,100,5,3,实习 数据 数据表 更新 分析模型 研一 EXCEL 表达清晰 岗位职责 至少 负责 客服部 理解能力 可视化 熟练掌握 逻辑性 交办 复核 大三 临时性,2018/6/7,1,0,0,0,0,0
数据分析实习生,安客诚信息,数据挖掘,上海,120,130,140,4,7,Excel 实习 以及 JD PPT routine report ad hoc 信息管理 投递 市场营销 相关 数据 钻研 统计学 本科 工作 起码 每周,2018/6/4,1,0,1,0,0,1
数据分析实习生,一条视频,云计算/大数据,上海,100,100.5,101,3,6,计算机专业 excel SQL PS 巨鹿路 417 2018 12 号线 沟通交流 帮助 理解能力 漕河泾 录入 内容 更佳 文档 分析 数据 数据处理,2018/6/4,1,1,0,0,0,0
数据分析实习生,DKSH,销售支持,上海,149,149.5,150,3,8,协助 职位 读写能力 Office 有条理 大二 校对 录入 在读 文档 大三 相关 上级领导 表格 四级 汇总 熟练 细心 工作 每周,2018/6/22,1,0,0,0,0,0
数据分析实习生,宜信财富,运营,上海,100,110,120,5,3,能力 较强 数据分析 方案 团队 数据挖掘 工作 专业 调妍 竞品 岗位职责 抗压 本职工作 达到目标 市场调研 交办 执行力 逻辑思维 绩效考核 洞察力,2018/6/6,1,0,0,0,0,0
数据分析实习生,学大教育,数据挖掘,西安,100,110,120,2,5,数据分析 职位 基于 数据挖掘 数据模型 理解 SQL python 快速 理论知识 浓厚兴趣 或能 业务部门 数据 好奇心 优先 自我 挖掘 驱动 深度,2018/9/30,0,1,0,1,0,0
数据分析实习生,快钱公司,销售支持,北京,100,125,150,3,3,负责 运营 实习 互联网 日常 团队 沟通 协调 工作 岗位职责 以上学历 本科生 处理结果 内容 分布 在读 合理化 行业 工作效率 重点项目,2018/6/18,1,0,0,0,0,1
数据分析实习生,拉卡拉金融公司,金融,广州,100,110,120,3,4,报表 优先 数据处理 本科 考虑 相关 数据 SAS SQL excel 岗位职责 提升 以上学历 交办 需求 业务 在读 统计分析 完成 临时性,2018/6/9,1,1,0,0,0,1
数据分析实习生,哔哩哔哩,数据挖掘,上海,100,110,120,5,8,数据 广告 平台 数据仓库 DW BI Sense 建模 逻辑推理 数据分析 数据处理 具有 报表 对接 业界 落地 职位 解读 职责 善于,2018/6/20,1,0,0,0,0,0
数据分析实习生,奔驰,机械制造,北京,120,135,150,5,6,18 实习 职位 数据 外部 月初 限量供应 工作 入职 10 excel ppt 3000RMB 500 朝九晚 日程安排 果盘 梅赛德斯 支持性 全职,2018/6/5,1,0,0,0,0,0
数据分析实习生,山水比德,分析/调研,广州,80,90,100,5,10,工作 2019 Office EXCEL TOP5 财会 负责 以上学历 数据资料 大专 砖厂 责任心 接洽 履约 统计学 熟练 创意 协作 严谨 任职,2018/10/31,1,0,0,0,0,0
数据分析实习生,CDP,分析/调研,上海,110,115,120,3,3,Excel SPSS 工作 上级 软件 运用 鲁班路 600 岗位职责 大四 逻辑思维 黄浦区 大三 数据分析 熟练 筛选 细致 地址 任职 交代,2018/9/30,1,0,1,0,1,0
数据分析实习生,英特尔,软件,北京,155,212.5,270,5,6,data 155 270 analyzing sales analysis strong analytical skills web experience 实习 办公 地点 Description Responsibilities may quite diverse technical,2018/6/4,1,0,0,0,0,0
数据分析实习生,陈家坪会展中心,运营,重庆,90,93,96,5,3,实习 职位 excel2 暑期 可视化 完成 数据分析 上岗 数据 熟练 交代 上级 辅助 日常 尽快 负责 统计 任务 操作 接受,2018/6/13,0,0,0,0,0,0
数据分析实习生,Udacity,分析/调研,上海,130,145,160,4,4,优先 实习 协助 优化 网站 数据 工作 流量 免费 产品 数据挖掘 熟悉 test sql python Google Analytics Omniture 软饮 访客,2018/6/30,1,1,0,1,0,0
