标题,链接,年份
台湾地区权利保障司法案例选编,https://books.glgoo.com/books?hl=zh-CN&lr=&id=wKc7DwAAQBAJ&oi=fnd&pg=PA1&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=qP0efw8kiK&sig=RtLohM0MjBmr7dvuzmf2tE7VKuU,2013
憲政常識,https://books.glgoo.com/books?hl=zh-CN&lr=&id=wZSrDAAAQBAJ&oi=fnd&pg=PR15&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=sKwewx7w9m&sig=GebRHhsT4poN7Fdjit0CzQY8KqY,2016
"中国加入WTO 以后的知识产权保护研究: 过程, 现状与评价",http://s-space.snu.ac.kr/handle/10371/129315,2014
A Research on the Anti-Stalking Law,http://search.proquest.com/openview/ab76e34383ab22fdd99fc23185dfe52c/1?pq-origsite=gscholar&cbl=1016355,2013
毒品授權與定義之橫解縱剖,http://ir.nuk.edu.tw:8080/handle/310360000Q/15074,2013
历史深处的忧虑: 近距离看美国之一,http://www.panyj.net/UploadFiles/dzsj/2011/7/201107222203352577.pdf,2013
Explaining the Difference in Prosecutorial Independence between Taiwan and South Korea: The Perspectives of Political Power Structure and Political Competition,http://search.proquest.com/openview/b612e28ad15dabbc2e1a7785cc8686be/1?pq-origsite=gscholar&cbl=1016356,2014
当代中国政法生态下的维权律师= A study on the rights defence lawyers under the current political & legal ecology in China,https://opus.lib.uts.edu.au/handle/10453/52246,2015
The limits of Administrative inquisition and Criminal investigation,http://search.proquest.com/openview/ff0fbace7c452e851af390b2fa1d5f3e/1?pq-origsite=gscholar&cbl=1016355,2013
行政執行法之禁奢條款與基本權衝突研究,http://ir.lib.pccu.edu.tw/handle/987654321/25288,2013
Practical Issue of Medical Technologist Act-Focusing on the Commission Work,http://ir.lib.nchu.edu.tw/bitstream/11455/93309/1/nchu-104-5102024001-1.pdf,2015
行政罰法上行為數概念之研究,http://ir.nuk.edu.tw:8080/handle/310360000Q/16989,2016
开放获取跟踪扫描2016 第1 期(总55 期),http://ir.las.ac.cn/bitstream/12502/9019/1/%E5%BC%80%E6%94%BE%E8%8E%B7%E5%8F%96%E8%B7%9F%E8%B8%AA%E6%89%AB%E6%8F%8F2016%E7%AC%AC1%E6%9C%9F%EF%BC%88%E6%80%BB55%E6%9C%9F%EF%BC%89.pdf,2016
A Study on the System of Land Expropriation on Both Sides of the Strait,http://etd.lib.nsysu.edu.tw/ETD-db/ETD-search/view_etd?URN=etd-0631117-103601,2017
美國國家安全會議在處理九一一危機之角色與功能,http://140.137.11.136/handle/987654321/24662,2013
[引用][C] 论中菲南海仲裁案的管辖权及可受理性问题,,2015
大陸地區台商協會遊說行為之研究,http://ir.lib.pccu.edu.tw/handle/987654321/25178,2013
试论奥巴马的外交遗产,http://www.caifc.org.cn/upload/20170103160245560.pdf,2016
用“法治之理” 塑造中国法理学,http://cbimg.cnki.net/Editor/2015/0602/szfg/76d7379a-e633-4d5c-9eb0-bc5813c4ba72.pdf,2015
九七回歸與華裔–南亞裔香港人共融精神的變易,https://books.glgoo.com/books?hl=zh-CN&lr=&id=bjswDwAAQBAJ&oi=fnd&pg=PA167&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=I7ES4FY6sp&sig=16TXtcnNZltyFQAgJ3NrQ_bwssU,2017
The South China Sea Issue in the Current US-China Strategic Interactions,http://etd.lib.nsysu.edu.tw/ETD-db/ETD-search/view_etd?URN=etd-0012117-125248,2017
法律人的理性与沉思,https://books.glgoo.com/books?hl=zh-CN&lr=&id=LkMmCwAAQBAJ&oi=fnd&pg=PT126&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=RRjbG9rDf4&sig=oS-ALYam771wCjkH2MCDG-qtyVU,2013
移民署署長信箱陳情內容之研究,http://ir.lib.nchu.edu.tw/bitstream/11455/93242/1/nchu-103-5101091015-1.pdf,2014
A study of the Legal System of Drug Management,http://etd.lib.nsysu.edu.tw/ETD-db/ETD-search/view_etd?URN=etd-0802113-134533,2013
金山謠: 美國華裔婦女史(增訂版),https://books.glgoo.com/books?hl=zh-CN&lr=&id=GXepBwAAQBAJ&oi=fnd&pg=PA23&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=F9PZjbhHvI&sig=hSF0pAdse3I8-dWE-C7vTvB7pO4,2015
美[中] 雙方在歐習會的得失及與對兩岸的影響,https://www.mjib.gov.tw/FileUploads/eBooks/1d54e2856f8540888204a5ecf211ff45/Book_file/674e1357864d433f91f7d8de1e629a6d.pdf,2015
The impact of the Japanese Political Parties' Factions,http://etd.lib.nsysu.edu.tw/ETD-db/ETD-search/view_etd?URN=etd-0205115-133500,2015
实力在于积累,http://upload.hbdysh.cn/2017/1009/1507517403835.pdf,2017
中國大陸經濟開放度與貪腐相關性之研究,http://ir.lib.pccu.edu.tw/handle/987654321/25336,2013
從兩岸關係探討台灣的新安全觀,http://nhuir.nhu.edu.tw/handle/987654321/17737,2013
觀念的水位,https://books.glgoo.com/books?hl=zh-CN&lr=&id=Lv8VBQAAQBAJ&oi=fnd&pg=PA101&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=wBArga5Erl&sig=_w0v8QSm_dKyiK1T81L9RFYvJmU,2014
以史为镜推动国际体系成功转型,http://www.siis.org.cn/shgjwt201512107417/UploadFiles/file/20161227/20161227140020_%E5%9B%BD%E9%99%85%E5%B1%95%E6%9C%9B2015%E5%B9%B4%E7%AC%AC3%E6%9C%9F%20%E6%AD%A3%E6%96%87.pdf,2015
石河子札記,https://books.glgoo.com/books?hl=zh-CN&lr=&id=XY5nCwAAQBAJ&oi=fnd&pg=PA1&dq=%E5%AE%A1%E6%9F%A5%E9%80%AE%E6%8D%95%E5%90%AC%E8%AF%81&ots=KAO2wHKPfj&sig=nFBp8vBUh83y9Mss5hrwYZyA_V8,2016
